observation_date,Monthly_CPI,Monthly_Inflation,Monthly_Rate,Bank Rate
1960-01-01,1.67898427363723,,,4
1960-02-01,1.67898427363723,1,0,4
1960-03-01,1.66441608038253,0.9913232104,-0.8676789583,4
1960-04-01,1.67898427363723,1.008752735,0.8752735224,4
1960-05-01,1.68991041857826,1.006507592,0.6507592187,4
1960-06-01,1.70447861187121,1.00862069,0.8620689673,4
1960-07-01,1.73361499838062,1.017094017,1.709401708,4
1960-08-01,1.73361499838062,1,0,4
1960-09-01,1.71904680512592,0.9915966387,-0.8403361339,4
1960-10-01,1.71904680512592,1,0,4
1960-11-01,1.70447861187121,0.9915254237,-0.8474576266,4
1960-12-01,1.70447861187121,1,0,4
1961-01-01,1.68991041857826,0.9914529914,-0.8547008564,4
1961-02-01,1.68991041857826,1,0,4
1961-03-01,1.70447861187121,1.00862069,0.8620689673,4
1961-04-01,1.70447861187121,1,0,4
1961-05-01,1.70447861187121,1,0,4
1961-06-01,1.71904680512592,1.008547009,0.8547008542,4
1961-07-01,1.74818319163532,1.016949153,1.694915253,4
1961-08-01,1.75910933661460,1.00625,0.6250000018,4
1961-09-01,1.75910933661460,1,0,4
1961-10-01,1.75910933661460,1,0,4
1961-11-01,1.75910933661460,1,0,4
1961-12-01,1.75910933661460,1,0,4
1962-01-01,1.74818319163532,0.9937888199,-0.6211180142,4
1962-02-01,1.74818319163532,1,0,4
1962-03-01,1.74818319163532,1,0,4
1962-04-01,1.75910933661460,1.00625,0.6250000018,4
1962-05-01,1.77367752986930,1.008281573,0.8281573494,4
1962-06-01,1.78824572312400,1.008213552,0.8213552356,4
1962-07-01,1.81374006131973,1.014256619,1.425661914,4
1962-08-01,1.82830825461269,1.008032129,0.803212853,4
1962-09-01,1.82830825461269,1,0,4
1962-10-01,1.84287644786739,1.007968127,0.7968127485,4
1962-11-01,1.82830825461269,0.9920948617,-0.7905138335,4
1962-12-01,1.80281391637871,0.9860557769,-1.394422312,4
1963-01-01,1.78824572312400,0.9919191919,-0.8080808076,4.5
1963-02-01,1.77367752986930,0.9918533605,-0.8146639506,4.5
1963-03-01,1.78824572312400,1.008213552,0.8213552356,4.5
1963-04-01,1.80281391637871,1.00814664,0.8146639506,4.5
1963-05-01,1.81374006131973,1.006060606,0.6060606057,4.5
1963-06-01,1.84287644786739,1.016064257,1.606425704,4.5
1963-07-01,1.85744464112209,1.007905138,0.7905138335,4.5
1963-08-01,1.87201283437679,1.007843137,0.784313725,4.5
1963-09-01,1.88293897935607,1.005836576,0.5836575892,4.5
1963-10-01,1.89750717261077,1.007736944,0.7736943902,4.5
1963-11-01,1.89750717261077,1,0,4.5
1963-12-01,1.92664355912018,1.015355086,1.535508636,4.5
1964-01-01,1.92664355912018,1,0,4.5
1964-02-01,1.95213789735416,1.013232514,1.323251419,4.5
1964-03-01,1.96670609060886,1.007462687,0.7462686562,4.5
1964-04-01,1.98127428386356,1.007407407,0.7407407403,4.5
1964-05-01,2.02133681535225,1.020220588,2.022058824,4.5
1964-06-01,2.06139934680268,1.01981982,1.981981981,4.5
1964-07-01,2.11967211985974,1.028268551,2.826855124,4.5
1964-08-01,2.14516645809372,1.012027491,1.202749142,4.5
1964-09-01,2.18522898958240,1.018675722,1.867572157,5
1964-10-01,2.24350176260121,1.026666667,2.666666665,5
1964-11-01,2.24350176260121,1,0,5
1964-12-01,2.25442790758049,1.00487013,0.4870129884,5
1965-01-01,2.26899610083519,1.006462036,0.6462035537,5
1965-02-01,2.22893356934651,0.9823434992,-1.765650081,6
1965-03-01,2.18522898958240,0.9803921569,-1.960784313,6
1965-04-01,2.19979718283711,1.006666667,0.6666666662,6
1965-05-01,2.21436537609181,1.006622517,0.6622516552,6
1965-06-01,2.24350176260121,1.013157895,1.315789473,6
1965-07-01,2.30905863232388,1.029220779,2.922077924,6
1965-08-01,2.33819501883328,1.012618297,1.261829652,6
1965-09-01,2.36733140534268,1.012461059,1.246105918,6
1965-10-01,2.36733140534268,1,0,6
1965-11-01,2.37825755032196,1.004615385,0.4615384629,6
1965-12-01,2.37825755032196,1,0,6
1966-01-01,2.37825755032196,1,0,6
1966-02-01,2.39282574357667,1.006125574,0.6125574269,6
1966-03-01,2.39282574357667,1,0,6
1966-04-01,2.40739393683137,1.00608828,0.6088280057,6
1966-05-01,2.48751899977048,1.033282905,3.328290469,6
1966-06-01,2.54579177282754,1.023426061,2.342606149,6
1966-07-01,2.58585430431623,1.015736767,1.573676682,6
1966-08-01,2.61134864251195,1.009859155,0.9859154923,6
1966-09-01,2.62591683580491,1.005578801,0.5578800569,6
1966-10-01,2.64048502905961,1.00554785,0.5547850205,6
1966-11-01,2.66962141556901,1.011034483,1.103448275,6
1966-12-01,2.70968394705770,1.015006821,1.500682129,6
1967-01-01,2.70968394705770,1,0,6
1967-02-01,2.72425214031240,1.005376344,0.5376344083,6
1967-03-01,2.74974647854638,1.009358289,0.9358288778,6
1967-04-01,2.77888286505579,1.010596026,1.059602648,6
1967-05-01,2.83351358979917,1.01965924,1.965923984,6
1967-06-01,2.90271250779726,1.024421594,2.442159383,6
1967-07-01,2.92820684603124,1.008782936,0.8782936018,6
1967-08-01,2.95734323254064,1.009950249,0.995024875,6
1967-09-01,2.94277503928594,0.9950738916,-0.4926108371,6
1967-10-01,2.98283757073637,1.013613861,1.361386138,6
1967-11-01,2.97191142579535,0.9963369963,-0.3663003661,6
1967-12-01,2.94277503928594,0.9901960784,-0.9803921563,6
1968-01-01,3.02654215053873,1.028465347,2.846534653,6
1968-02-01,2.98283757073637,0.9855595668,-1.444043322,6
1968-03-01,2.92820684603124,0.9816849817,-1.83150183,5
1968-04-01,2.94277503928594,1.004975124,0.4975124375,5
1968-05-01,2.91728070105196,0.9913366337,-0.8663366344,5
1968-06-01,2.94277503928594,1.008739076,0.8739076163,5
1968-07-01,2.92820684603124,0.995049505,-0.4950495046,5
1968-08-01,2.99376371571565,1.02238806,2.23880597,5
1968-09-01,3.01197395728403,1.006082725,0.6082725057,5
1968-10-01,3.02654215053873,1.004836759,0.4836759368,5
1968-11-01,2.96098528085432,0.9783393502,-2.166064982,5
1968-12-01,2.87721816960153,0.9717097171,-2.82902829,5
1969-01-01,2.85900792799490,0.9936708861,-0.6329113933,5
1969-02-01,2.84443973474020,0.9949044586,-0.5095541398,5
1969-03-01,2.85900792799490,1.005121639,0.5121638921,5
1969-04-01,2.87721816960153,1.006369427,0.6369426761,5
1969-05-01,2.90999660442461,1.011392405,1.139240506,5
1969-06-01,2.99376371571565,1.028785982,2.878598249,5
1969-07-01,3.01197395728403,1.006082725,0.6082725057,5
1969-08-01,3.01197395728403,1,0,5
1969-09-01,3.01197395728403,1,0,5
1969-10-01,2.99376371571565,0.9939540508,-0.604594921,5
1969-11-01,2.97919552242270,0.9951338199,-0.4866180058,5
1969-12-01,2.97919552242270,1,0,5
1970-01-01,2.97919552242270,1,0,5
1970-02-01,2.97919552242270,1,0,5
1970-03-01,3.01197395728403,1.011002445,1.100244499,5
1970-04-01,3.04475239210711,1.010882709,1.088270858,5
1970-05-01,3.07753082696844,1.01076555,1.076555025,5
1970-06-01,3.11395131014345,1.01183432,1.183431953,5
1970-07-01,3.12851950339815,1.004678363,0.467836257,5
1970-08-01,3.14672974496653,1.005820722,0.5820721766,5
1970-09-01,3.16129793822123,1.00462963,0.4629629627,5
1970-10-01,3.17950817982786,1.005760369,0.5760368672,5
1970-11-01,3.17950817982786,1,0,5
1970-12-01,3.12851950339815,0.9839633448,-1.603665521,5
1971-01-01,3.09574106853682,0.9895227008,-1.047729919,6
1971-02-01,3.09574106853682,1,0,6
1971-03-01,3.09574106853682,1,0,6
1971-04-01,3.09574106853682,1,0,6
1971-05-01,3.09574106853682,1,0,6
1971-06-01,3.14672974496653,1.016470588,1.647058824,6
1971-07-01,3.19771842139624,1.016203704,1.620370371,6
1971-08-01,3.26327529108065,1.020501139,2.050113895,6
1971-09-01,3.29605372594198,1.010044643,1.004464286,6
1971-10-01,3.29605372594198,1,0,6
1971-11-01,3.31426396751036,1.005524862,0.5524861875,6
1971-12-01,3.28148553264903,0.9901098901,-0.9890109895,6
1972-01-01,3.26327529108065,0.9944506104,-0.5549389564,6
1972-02-01,3.24506504951227,0.9944196429,-0.5580357139,6
1972-03-01,3.26327529108065,1.005611672,0.5611672275,6
1972-04-01,3.28148553264903,1.005580357,0.5580357139,6
1972-05-01,3.29605372594198,1.004439512,0.4439511663,6
1972-06-01,3.37982083719477,1.025414365,2.541436464,6
1972-07-01,3.44901975519286,1.020474138,2.047413793,6
1972-08-01,3.48179819005419,1.009503696,0.9503695887,6
1972-09-01,3.50000843162257,1.005230126,0.523012552,6
1972-10-01,3.51457662487727,1.004162331,0.4162330903,6
1972-11-01,3.53278686644565,1.005181347,0.5181347147,6
1972-12-01,3.53278686644565,1,0,6
1973-01-01,3.53278686644565,1,0,6
1973-02-01,3.58377554287536,1.01443299,1.443298969,6
1973-03-01,3.63476421930507,1.014227642,1.422764228,6
1973-04-01,3.71853133055786,1.023046092,2.304609218,6
1973-05-01,3.83507687667198,1.031341822,3.134182174,7
1973-06-01,3.91884398796302,1.021842355,2.184235518,7
1973-07-01,4.08637821046860,1.042750929,4.275092936,7
1973-08-01,4.15557712850494,1.016934046,1.693404635,7
1973-09-01,4.17378737007332,1.004382121,0.4382120944,7
1973-10-01,4.27212267458081,1.023560209,2.356020942,7
1973-11-01,4.35588978587185,1.019607843,1.960784314,7
1973-12-01,4.37410002744023,1.004180602,0.4180602004,7
1974-01-01,4.43965689712464,1.01498751,1.498751041,7
1974-02-01,4.49064557355435,1.011484824,1.148482363,7
1974-03-01,4.62540136123685,1.03000811,3.00081103,7
1974-04-01,4.76015714891935,1.029133858,2.913385827,7
1974-05-01,4.94590161303156,1.039020658,3.9020658,7
1974-06-01,5.06244715914568,1.023564065,2.35640648,7
1974-07-01,5.23362343000319,1.03381295,3.381294964,9
1974-08-01,5.40115765254702,1.032011134,3.201113431,9
1974-09-01,5.61968055148231,1.04045853,4.045853,9
1974-10-01,5.63424874477526,1.002592353,0.2592352565,9
1974-11-01,5.56869187505260,0.9883645766,-1.163542341,9
1974-12-01,5.48492476379981,0.9849574886,-1.504251144,9
1975-01-01,5.48492476379981,1,0,9
1975-02-01,5.46671452223143,0.9966799469,-0.3320053119,9
1975-03-01,5.40115765254702,0.9880079947,-1.199200533,9
1975-04-01,5.43393608737010,1.006068779,0.6068779497,9
1975-05-01,5.49949295705451,1.012064343,1.206434316,9
1975-06-01,5.51770319866114,1.003311258,0.3311258283,9
1975-07-01,5.45214632897673,0.9881188119,-1.188118812,9
1975-08-01,5.40115765254702,0.9906479626,-0.9352037409,9
1975-09-01,5.36837921768569,0.9939312205,-0.6068779504,9
1975-10-01,5.31739054125598,0.9905020353,-0.9497964723,9
1975-11-01,5.29918029968760,0.9965753425,-0.3424657532,9
1975-12-01,5.14621427043672,0.9711340206,-2.886597938,9
1976-01-01,5.01510053102965,0.974522293,-2.547770701,9
1976-02-01,4.88034474334715,0.9731299927,-2.687000726,9
1976-03-01,4.81114582534906,0.9858208955,-1.417910448,9
1976-04-01,4.86213450177877,1.010598032,1.05980318,9
1976-05-01,4.88034474334715,1.003745318,0.374531835,9
1976-06-01,4.89491293664010,1.002985075,0.2985074633,9
1976-07-01,4.99689028946127,1.020833333,2.083333333,9
1976-08-01,5.01510053102965,1.003644315,0.3644314867,9
1976-09-01,5.08065740075231,1.013071895,1.307189543,9
1976-10-01,5.11343583557539,1.006451613,0.6451612899,9
1976-11-01,5.14621427043672,1.006410256,0.6410256414,9
1976-12-01,5.14621427043672,1,0,9
1977-01-01,5.16442451200510,1.00353857,0.3538570415,9
1977-02-01,5.21541318843481,1.009873061,0.987306065,9
1977-03-01,5.24819162325789,1.006284916,0.6284916197,9
1977-04-01,5.26640186486452,1.003469813,0.3469812635,9
1977-05-01,5.35016897611731,1.015905947,1.590594744,9
1977-06-01,5.38294741094039,1.006126617,0.6126616742,9
1977-07-01,5.46671452223143,1.01556157,1.556156969,9
1977-08-01,5.49949295705451,1.005996003,0.5996002661,9
1977-09-01,5.56869187505260,1.012582781,1.258278146,9
1977-10-01,5.55048163348422,0.9967298888,-0.3270111182,9
1977-11-01,5.55048163348422,1,0,9
1977-12-01,5.55048163348422,1,0,9
1978-01-01,5.46671452223143,0.9849081365,-1.509186351,9
1978-02-01,5.38294741094039,0.9846768821,-1.532311793,9
1978-03-01,5.40115765254702,1.00338295,0.3382949937,9
1978-04-01,5.41572584580172,1.002697235,0.2697235332,9
1978-05-01,5.43393608737010,1.003362475,0.3362474779,9
1978-06-01,5.49949295705451,1.012064343,1.206434316,9
1978-07-01,5.55048163348422,1.009271523,0.927152318,9
1978-08-01,5.56869187505260,1.00328084,0.3280839893,9
1978-09-01,5.65245898634364,1.015042511,1.504251145,9
1978-10-01,5.72165790434173,1.012242268,1.224226804,9
1978-11-01,5.72165790434173,1,0,9
1978-12-01,5.63424874477526,0.9847231063,-1.52768937,9
1979-01-01,5.58690211665923,0.9915966387,-0.8403361346,9
1979-02-01,5.53591344022952,0.9908735332,-0.9126466755,9
1979-03-01,5.58690211665923,1.009210526,0.9210526317,9
1979-04-01,5.67066922791202,1.014993481,1.499348109,9
1979-05-01,5.70344766277335,1.005780347,0.5780346824,9
1979-06-01,5.80542501559452,1.017879949,1.787994891,9
1979-07-01,5.94018080331527,1.023212045,2.321204517,9
1979-08-01,6.05672634939114,1.019619865,1.961986511,9
1979-09-01,6.10771502582085,1.008418521,0.8418520747,9
1979-10-01,6.14049346068218,1.005366726,0.53667263,9
1979-11-01,6.19148213711189,1.008303677,0.8303677344,9
1979-12-01,6.29345948993306,1.016470588,1.647058823,9
1980-01-01,6.24247081350335,0.9918981481,-0.8101851853,9
1980-02-01,6.20605033036659,0.9941656943,-0.5834305714,9
1980-03-01,6.27524924836468,1.011150235,1.115023474,9
1980-04-01,6.30802768318776,1.005223447,0.5223447472,9
1980-05-01,6.42821527761556,1.019053118,1.905311778,9
1980-06-01,6.49377214733822,1.0101983,1.019830029,9
1980-07-01,6.62852793502072,1.020751542,2.075154234,9
1980-08-01,6.67951661145043,1.007692308,0.7692307693,9
1980-09-01,6.76328372270322,1.012540894,1.254089422,9
1980-10-01,6.82884059238763,1.009693053,0.9693053311,9
1980-11-01,6.91260770364042,1.012266667,1.226666666,9
1980-12-01,6.86526107556264,0.9931506849,-0.6849315064,9
1981-01-01,6.91260770364042,1.006896552,0.689655172,9
1981-02-01,7.03279529806822,1.017386723,1.738672287,9
1981-03-01,7.06557373292955,1.004660798,0.4660797517,9
1981-04-01,7.18211927904367,1.016494845,1.649484536,9
1981-05-01,7.28409663186484,1.014198783,1.419878296,9
1981-06-01,7.38607398472426,1.014,1.4,9
1981-07-01,7.52082977240676,1.018244576,1.824457594,10
1981-08-01,7.63737531852088,1.015496368,1.549636804,10
1981-09-01,7.67015375338221,1.004291845,0.4291845496,10
1981-10-01,7.73935267138030,1.009021842,0.9021842355,10
1981-11-01,7.77213110620338,1.004235294,0.4235294115,10
1981-12-01,7.73935267138030,0.995782568,-0.421743205,10
1982-01-01,7.72114242977367,0.9976470588,-0.235294118,10
1982-02-01,7.70657423651897,0.9981132075,-0.1886792452,10
1982-03-01,7.68836399495059,0.997637051,-0.2362948959,10
1982-04-01,7.72114242977367,1.004263382,0.4263382281,10
1982-05-01,7.77213110620338,1.006603774,0.6603773586,10
1982-06-01,7.90688689388588,1.017338332,1.733833177,10
1982-07-01,8.04164268160663,1.017042837,1.704283741,10
1982-08-01,8.20917690411221,1.020833333,2.083333333,10
1982-09-01,8.22738714571884,1.002218279,0.2218278619,10
1982-10-01,8.26016558054192,1.003984064,0.3984063743,10
1982-11-01,8.34393269183296,1.010141093,1.014109348,10
1982-12-01,8.36214293340134,1.002182453,0.2182453076,10
1983-01-01,8.32572245022633,0.9956445993,-0.4355400699,10
1983-02-01,8.41313160983105,1.010498688,1.049868767,10
1983-03-01,8.44591004465413,1.003896104,0.3896103894,10
1983-04-01,8.54788739751355,1.01207417,1.20741699,10
1983-05-01,8.76641029644884,1.02556455,2.556455049,10
1983-06-01,8.96672295385400,1.022850021,2.285002078,10
1983-07-01,9.10147874153650,1.015028432,1.502843217,10
1983-08-01,9.23623452921900,1.014805922,1.480592237,10
1983-09-01,9.32000164047179,1.009069401,0.9069400629,10
1983-10-01,9.38555851019445,1.007033998,0.7033997659,10
1983-11-01,9.43654718658591,1.005432674,0.5432673648,10
1983-12-01,9.40376875176283,0.9965264377,-0.3473562329,10
1984-01-01,9.47296766976092,1.007358637,0.7358636715,10
1984-02-01,9.43654718658591,0.9961553249,-0.3844675127,10
1984-03-01,9.38555851019445,0.9945966808,-0.5403319178,10
1984-04-01,9.40376875176283,1.001940241,0.1940240589,10
1984-05-01,9.45475742819254,1.005422153,0.542215337,10
1984-06-01,9.65507008555945,1.021186441,2.118644068,10
1984-07-01,9.84081454967166,1.019238023,1.923802339,10
1984-08-01,9.85902479124004,1.001850481,0.1850481124,10
1984-09-01,9.91001346766975,1.005171777,0.5171776875,10
1984-10-01,9.96100214409946,1.005145167,0.5145167219,10
1984-11-01,10.00834877221550,1.004753199,0.475319927,10
1984-12-01,9.89180322610137,0.9883551674,-1.164483261,10
1985-01-01,9.89180322610137,1,0,10
1985-02-01,9.84081454967166,0.9948453608,-0.5154639176,10
1985-03-01,9.85902479124004,1.001850481,0.1850481124,10
1985-04-01,9.99378057892254,1.013668267,1.366826745,10
1985-05-01,10.09211588346830,1.00983965,0.9839650147,10
1985-06-01,10.19409323632770,1.010104655,1.010465536,10
1985-07-01,10.34705926557860,1.015005359,1.500535905,10
1985-08-01,10.39804794200830,1.004927842,0.492784231,10
1985-09-01,10.41261613526300,1.001401051,0.1401050787,10
1985-10-01,10.51459348812240,1.009793634,0.9793634139,10
1985-11-01,10.59836059937520,1.007966747,0.7966747487,10
1985-12-01,10.59836059937520,1,0,10
1986-01-01,10.58015035780680,0.9982817869,-0.1718213057,10
1986-02-01,10.64934927580490,1.006540448,0.6540447504,10
1986-03-01,10.73311638705770,1.007865937,0.7865937071,10
1986-04-01,10.81688349834870,1.007804547,0.7804546999,10
1986-05-01,10.95163928603120,1.012457912,1.245791246,10
1986-06-01,11.06818483214540,1.010641836,1.064183572,10
1986-07-01,11.23936110300290,1.015465614,1.546561369,10
1986-08-01,11.30491797268730,1.005832793,0.583279326,10
1986-09-01,11.37411689068540,1.006121134,0.612113402,10
1986-10-01,11.52344087162260,1.013128402,1.312840218,10
1986-11-01,11.63998641773670,1.01011378,1.011378003,10
1986-12-01,11.57442954805230,0.99436796,-0.563204005,10
1987-01-01,11.57442954805230,1,0,10
1987-02-01,11.54165111322920,0.9971680302,-0.2831969791,10
1987-03-01,11.54165111322920,1,0,10
1987-04-01,11.62541822448200,1.00725781,0.7257810034,10
1987-05-01,11.82573088184890,1.017230576,1.723057644,10
1987-06-01,12.02968558752950,1.017246689,1.724668925,10
1987-07-01,12.17900956850490,1.012412958,1.241295792,10
1987-08-01,12.38296427418550,1.016746411,1.674641148,10
1987-09-01,12.53228825516100,1.012058824,1.205882353,10
1987-10-01,12.61605536641380,1.006684103,0.6684103457,10
1987-11-01,12.69982247766660,1.006639723,0.6639722863,10
1987-12-01,12.65247584958880,0.9962718669,-0.3728133063,10
1988-01-01,12.66704404284350,1.00115141,0.1151410477,10
1988-02-01,12.60148717315910,0.9948246118,-0.5175388154,10
1988-03-01,12.66704404284350,1.005202312,0.5202312139,10
1988-04-01,12.83457826538730,1.013225992,1.322599195,10
1988-05-01,12.96933405306980,1.010499432,1.049943246,10
1988-06-01,13.15507851718200,1.01432182,1.432181971,10
1988-07-01,13.37360141611730,1.016611296,1.661129568,10
1988-08-01,13.45736852740840,1.006263617,0.626361656,10
1988-09-01,13.55934588022950,1.007577808,0.7577807847,10
1988-10-01,13.84706769720110,1.021219447,2.121944668,10
1988-11-01,13.92998427022000,1.005988024,0.5988023951,10
1988-12-01,13.76415112418230,0.9880952381,-1.19047619,10
1989-01-01,13.68123455112530,0.9939759036,-0.6024096387,10
1989-02-01,13.68123455112530,1,0,10
1989-03-01,13.76415112418230,1.006060606,0.6060606062,10
1989-04-01,13.84706769720110,1.006024096,0.6024096384,10
1989-05-01,14.01290084327700,1.011976048,1.19760479,10
1989-06-01,14.09581741629580,1.00591716,0.5917159762,10
1989-07-01,14.26165056237170,1.011764706,1.176470588,10
1989-08-01,14.42748370844760,1.011627907,1.162790698,10
1989-09-01,14.59331685452340,1.011494253,1.149425287,10
1989-10-01,14.59331685452340,1,0,10
1989-11-01,14.59331685452340,1,0,10
1989-12-01,14.51040028150460,0.9943181818,-0.5681818181,10
1990-01-01,14.42748370844760,0.9942857143,-0.5714285716,10
1990-02-01,14.51040028150460,1.005747126,0.5747126438,10
1990-03-01,14.67623342758050,1.011428571,1.142857143,10
1990-04-01,14.92498314667520,1.016949153,1.694915254,10
1990-05-01,15.09081629275100,1.011111111,1.111111111,10
